[][<pre>% [whois.apnic.net]
% Whois data copyright terms    <a href="http://www.apnic.net/db/dbcopyright.html">http://www.apnic.net/db/dbcopyright.html</a>
</pre>, <pre>% Information related to '103.3.120.0 - 103.3.123.255'
</pre>, <pre>% Abuse contact for '103.3.120.0 - 103.3.123.255' is 'hqs-ipabuse@chinaunicom.cn'
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '202.108.0.0 - 202.108.255.255'
</pre>, <pre>% Abuse contact for '202.108.0.0 - 202.108.255.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        202.108.0.0 - 202.108.255.255
netname:        UNICOM-BJ
descr:          China Unicom Beijing province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
mnt-irt:        IRT-CU-CN
status:         ALLOCATED PORTABLE
last-modified:  2013-08-08T23:30:16Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '202.96.0.0 - 202.96.63.255'
</pre>, <pre>% Abuse contact for '202.96.0.0 - 202.96.63.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        202.96.0.0 - 202.96.63.255
netname:        UNICOM-BJ
descr:          China Unicom Beijing province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
mnt-irt:        IRT-CU-CN
status:         ALLOCATED PORTABLE
last-modified:  2013-08-08T23:06:44Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '202.99.0.0 - 202.99.63.255'
</pre>, <pre>% Abuse contact for '202.99.0.0 - 202.99.63.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        202.99.0.0 - 202.99.63.255
netname:        UNICOM-BJ
descr:          China Unicom Beijing province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
mnt-irt:        IRT-CU-CN
status:         ALLOCATED PORTABLE
last-modified:  2013-08-08T23:06:55Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '210.82.0.0 - 210.82.127.255'
</pre>, <pre>% Abuse contact for '210.82.0.0 - 210.82.127.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        210.82.0.0 - 210.82.127.255
netname:        UNICOM-BJ
descr:          China Unicom Beijing province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
status:         ALLOCATED NON-PORTABLE
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-04-28T06:37:00Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '218.106.160.0 - 218.106.191.255'
</pre>, <pre>% Abuse contact for '218.106.160.0 - 218.106.191.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        218.106.160.0 - 218.106.191.255
netname:        UNICOM-BJ
descr:          China Unicom Beijing province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
status:         ALLOCATED NON-PORTABLE
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-04-28T06:37:00Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '218.106.240.0 - 218.106.255.255'
</pre>, <pre>% Abuse contact for '218.106.240.0 - 218.106.255.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        218.106.240.0 - 218.106.255.255
netname:        UNICOM-BJ
descr:          China Unicom Beijing province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
status:         ASSIGNED NON-PORTABLE
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-04-28T06:46:01Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '218.107.128.0 - 218.107.191.255'
</pre>, <pre>% Abuse contact for '218.107.128.0 - 218.107.191.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        218.107.128.0 - 218.107.191.255
netname:        UNICOM-BJ
descr:          China Unicom Beijing province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
status:         ALLOCATED NON-PORTABLE
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-04-28T06:37:00Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '219.158.128.0 - 219.158.255.255'
</pre>, <pre>% Abuse contact for '219.158.128.0 - 219.158.255.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        219.158.128.0 - 219.158.255.255
netname:        UNICOM-BJ
descr:          China Unicom Beijing province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
status:         ASSIGNED NON-PORTABLE
mnt-irt:        IRT-CU-CN
last-modified:  2013-08-08T23:09:07Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
